event_date,order_id,event_count,total_amount,payment_events,refund_events,shipment_events,warning_count,critical_count
2026-02-18,ORD-260219-00015,1,9000.0,1,0,0,0,0
2026-02-18,ORD-260219-00017,1,1500.0,0,1,0,0,0
2026-02-18,ORD-260219-00018,1,0.0,0,0,1,0,0
2026-02-18,ORD-260219-00020,1,0.0,0,0,0,0,0
2026-02-18,ORD-260219-00021,1,12000.0,1,0,0,0,0
2026-02-18,ORD-260219-00023,1,40000.0,1,0,0,0,0
2026-02-18,ORD-260219-00028,1,65000.0,1,0,0,0,0
2026-02-18,ORD-260219-00032,1,18000.0,0,0,0,0,0
2026-02-18,ORD-260219-00033,1,25000.0,0,1,0,1,0
2026-02-18,ORD-260219-00035,1,18000.0,0,0,0,0,0
2026-02-18,ORD-260219-00038,1,5000.0,1,0,0,0,0
2026-02-18,ORD-260219-00040,2,21000.0,0,0,0,0,0
2026-02-18,ORD-260219-00042,1,0.0,0,0,1,0,0
2026-02-18,ORD-260219-00049,1,40000.0,0,0,0,0,0
2026-02-18,ORD-260219-00055,1,0.0,0,0,1,1,0
2026-02-18,ORD-260219-00058,1,25000.0,0,0,0,1,0
2026-02-18,ORD-260219-00059,1,0.0,0,0,1,0,0
2026-02-18,ORD-260219-00062,1,18000.0,1,0,0,0,0
2026-02-18,ORD-260219-00068,1,12000.0,0,1,0,0,0
2026-02-18,ORD-260219-00071,1,9000.0,0,1,0,0,0
2026-02-18,ORD-260219-00074,1,65000.0,0,0,0,0,0
2026-02-19,ORD-260219-00001,2,48000.0,0,1,0,0,0
2026-02-19,ORD-260219-00002,7,105500.0,2,1,2,0,0
2026-02-19,ORD-260219-00003,3,25005.38,0,1,1,0,0
2026-02-19,ORD-260219-00004,5,26005.62,1,1,0,0,0
2026-02-19,ORD-260219-00005,4,78044.1,2,1,0,0,0
2026-02-19,ORD-260219-00006,5,49000.0,1,0,3,0,0
2026-02-19,ORD-260219-00007,1,12000.0,1,0,0,0,0
2026-02-19,ORD-260219-00008,7,106000.0,2,1,1,0,0
2026-02-19,ORD-260219-00009,6,178025.99,3,1,1,0,0
2026-02-19,ORD-260219-00010,9,126537.49,5,2,1,0,0
2026-02-19,ORD-260219-00011,11,102027.95999999999,4,2,3,0,0
2026-02-19,ORD-260219-00012,3,74023.61,1,1,0,0,0
2026-02-19,ORD-260219-00013,5,17042.37,2,0,2,0,0
2026-02-19,ORD-260219-00014,5,40000.0,1,0,3,0,0
2026-02-19,ORD-260219-00015,4,52000.0,2,1,0,0,0
2026-02-19,ORD-260219-00016,4,9000.0,0,0,3,0,0
2026-02-19,ORD-260219-00017,5,42509.4,1,1,1,0,0
2026-02-19,ORD-260219-00018,8,69000.0,4,0,2,0,0
2026-02-19,ORD-260219-00019,2,17000.0,1,0,0,0,0
2026-02-19,ORD-260219-00020,4,49000.0,0,1,2,0,0
2026-02-19,ORD-260219-00021,2,2562.5,0,1,0,0,0
2026-02-19,ORD-260219-00022,7,83573.86,2,2,2,0,0
2026-02-19,ORD-260219-00023,5,77027.62,2,0,1,0,0
2026-02-19,ORD-260219-00024,3,6524.9,0,2,1,0,0
2026-02-19,ORD-260219-00025,3,9000.0,0,0,1,0,0
2026-02-19,ORD-260219-00026,5,66000.0,2,1,1,0,0
2026-02-19,ORD-260219-00027,6,54012.229999999996,1,1,2,0,0
2026-02-19,ORD-260219-00028,2,83000.0,0,0,0,0,0
2026-02-19,ORD-260219-00029,3,12000.0,0,0,1,0,0
2026-02-19,ORD-260219-00030,5,22500.0,1,2,1,0,0
2026-02-19,ORD-260219-00031,7,87000.0,4,0,0,0,0
2026-02-19,ORD-260219-00032,5,65091.76,2,1,1,0,0
2026-02-19,ORD-260219-00033,4,40000.0,0,0,2,0,0
2026-02-19,ORD-260219-00034,4,30000.0,1,0,1,0,0
2026-02-19,ORD-260219-00035,8,34525.119999999995,4,1,2,0,0
2026-02-19,ORD-260219-00036,7,58000.0,2,0,2,0,0
2026-02-19,ORD-260219-00037,6,22044.739999999998,2,2,1,0,0
2026-02-19,ORD-260219-00038,10,59500.0,2,1,4,0,0
2026-02-19,ORD-260219-00039,5,49009.68,2,0,2,0,0
2026-02-19,ORD-260219-00040,4,77000.0,3,0,0,0,0
2026-02-19,ORD-260219-00041,3,18000.0,1,0,1,0,0
2026-02-19,ORD-260219-00042,7,79546.4,4,1,1,0,0
2026-02-19,ORD-260219-00043,10,169010.0,5,0,3,0,0
2026-02-19,ORD-260219-00044,3,0.0,1,0,2,0,0
2026-02-19,ORD-260219-00045,7,20510.06,1,3,2,0,0
2026-02-19,ORD-260219-00046,6,134000.0,2,1,2,0,0
2026-02-19,ORD-260219-00047,4,13.03,0,0,3,0,0
2026-02-19,ORD-260219-00048,3,12000.0,0,0,1,0,0
2026-02-19,ORD-260219-00049,9,126000.0,3,1,2,0,0
2026-02-19,ORD-260219-00050,4,86000.0,2,0,1,0,0
2026-02-19,ORD-260219-00051,9,63000.0,4,0,3,0,0
2026-02-19,ORD-260219-00052,6,30033.670000000002,1,1,2,0,0
2026-02-19,ORD-260219-00053,4,17000.0,0,0,2,0,0
2026-02-19,ORD-260219-00054,11,69511.39,2,2,4,0,0
2026-02-19,ORD-260219-00055,7,31000.0,3,0,3,0,0
2026-02-19,ORD-260219-00056,5,74012.04000000001,4,0,1,0,0
2026-02-19,ORD-260219-00057,7,72043.1,2,2,0,0,0
2026-02-19,ORD-260219-00058,5,109504.81,3,1,0,0,0
2026-02-19,ORD-260219-00059,7,144000.0,5,0,0,0,0
2026-02-19,ORD-260219-00060,4,49013.53,1,1,1,0,0
2026-02-19,ORD-260219-00061,9,47500.0,2,1,3,0,0
2026-02-19,ORD-260219-00062,6,235000.0,4,0,1,0,0
2026-02-19,ORD-260219-00063,7,145000.0,3,1,1,0,0
2026-02-19,ORD-260219-00064,3,70000.0,2,0,0,0,0
2026-02-19,ORD-260219-00065,7,105034.78,3,0,2,0,0
2026-02-19,ORD-260219-00066,8,59000.0,2,0,3,0,0
2026-02-19,ORD-260219-00067,5,83000.0,1,0,1,0,0
2026-02-19,ORD-260219-00068,5,164000.0,1,2,0,0,0
2026-02-19,ORD-260219-00069,6,51000.0,3,0,0,0,0
2026-02-19,ORD-260219-00070,6,42025.51,3,0,2,0,0
2026-02-19,ORD-260219-00071,4,46000.0,2,0,0,0,0
2026-02-19,ORD-260219-00072,4,83000.0,1,0,1,0,0
2026-02-19,ORD-260219-00073,4,126000.0,3,0,0,0,0
2026-02-19,ORD-260219-00074,10,129000.0,3,1,2,0,0
2026-02-19,ORD-260219-00075,6,95042.02,2,0,1,0,0
2026-02-19,ORD-UNKNOWN-1567,1,0.0,0,0,0,0,0
2026-02-19,ORD-UNKNOWN-2746,1,0.0,0,0,1,0,0
2026-02-19,ORD-UNKNOWN-3276,1,0.0,0,0,1,0,0
2026-02-19,ORD-UNKNOWN-4533,1,0.0,0,0,0,0,0
2026-02-19,ORD-UNKNOWN-5481,1,9000.0,0,1,0,0,0
2026-02-19,ORD-UNKNOWN-6325,1,12000.0,1,0,0,0,0
2026-02-19,ORD-UNKNOWN-6558,1,0.0,0,0,0,0,0
2026-02-19,ORD-UNKNOWN-6763,1,65000.0,1,0,0,0,0
2026-02-19,ORD-UNKNOWN-6780,1,5000.0,1,0,0,0,0
2026-02-19,ORD-UNKNOWN-7044,1,0.0,0,0,1,0,0
2026-02-19,ORD-UNKNOWN-7841,1,0.0,0,0,1,0,0
2026-02-19,ORD-UNKNOWN-8438,1,18000.0,0,1,0,0,0
2026-02-19,ORD-UNKNOWN-9084,1,18000.0,0,1,0,0,0
